Cross reference

Numeric constants
0:	110, 615
1:	105, 110, 130, 280
2:	140, 210, 298, 375
3:	150, 300
4:	220
6:	110, 230

String constants
"     = ":	510, 541
"   +":	380
" ----- ":	120, 360
"I     I":	200, 260, 350
"I   * I":	330
"I  *  I":	240
"I *   I":	180
"I * * I":	160, 270, 310
"MARK HAVE BEEN PRINTED, TYPE YOUR ANSWER AND THE RETURN KEY.":	22
"NO, COUNT THE SPOTS, AND GIVE ANOTHER ANSWER.":	540
"NO, THE ANSWER IS ":	570
"RIGHT!":	590
"T0 CONCLUDE THE LESSON, TYPE CTRL/C AS YOUR ANSWER.":	23
"THE DICE ROLL AGAIN....":	601
"THIS PROGRAM GENERATES SUCCESSIVE PICTURES OF TWO DICE.":	20
"WHEN TWO DICE AND AN EQUAL SIGN FOLLOWED BY A QUESTION":	21

Functions
INT():	110
RND():	110

User-defined functions

Variables
A=:	400
A:	500
D=:	110
D:	130, 140, 150, 210, 220, 230, 280, 298, 300, 400, 500
N=:	105, 615
N:	105, 375
T=:	500
T:	530, 560, 570
T1=:	520
T1:	530
T2=:	550
T2:	560

Line numbers
100:	410, 620
180:	140, 150
200:	130
210:	170, 190
260:	210, 220
270:	230
280:	250, 265
330:	298, 300
350:	280
360:	320, 340
500:	375
590:	530, 560
600:	580

