Cross reference

Numeric constants:
-5:	800
-2.9:	800
-1:	1510, 2700
0:	640, 1070, 1120, 1190, 1790, 1840, 1850, 1890, 1910, 2000, 2040, 2100, 2110, 2140, 2170, 2230, 2360, 2420, 2540, 2680, 2740, 2820, 2840, 2890, 3030, 3090, 3150, 3240, 3280, 3290, 3300, 3400, 3410, 3450, 3500, 3570, 3620, 3710, 3730, 3750, 3760, 3890, 3910, 3920, 4010, 4050, 4070
.025:	2980, 3050
.05:	1140
.075:	3040
.1:	2380, 2990, 3100, 3110, 3790, 3800
.125:	3140
.2:	2950
.5:	3000, 3580
.75:	1630, 1650, 3160
1:	650, 740, 750, 1130, 1290, 1450, 1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1640, 1660, 1670, 1680, 1690, 1710, 1750, 1880, 1980, 2020, 2190, 2230, 2330, 2370, 2380, 2400, 2440, 2460, 2470, 2550, 2560, 2610, 2660, 2670, 2710, 2720, 2750, 2760, 2900, 2970, 3020, 3170, 3360, 3390, 3520, 3700, 3770, 3780, 3810, 3830, 3900, 4100, 4110, 4230, 4240
1.5:	1640
2:	640, 660, 680, 740, 750, 960, 990, 1280, 1560, 1600, 1630, 1650, 1660, 1690, 2230, 2240, 2850, 3370, 3960, 4140
3:	790, 810, 820, 940, 1270, 1450, 1540, 1550, 1570, 1590, 1600, 1610, 1630, 1650, 1670, 1680, 1710, 1820, 2550, 3180, 3770, 3790, 4040
4:	1260, 1620
5:	730, 1150, 1580, 1600, 3180
5.3:	1950
6:	1110
7:	1690
9:	1640, 3130
10:	1020, 1110, 1170, 1210, 1540, 1550, 1570, 1610, 1670, 1690, 1760, 1930, 2030, 2100, 2130, 2810, 3270, 3820, 4230
11:	1270
13:	700, 1420, 1560
14:	1430
15:	1400
16:	1390, 1410
17:	1420
19:	1270
20:	1280, 1420, 1560, 1590, 1630, 1640, 1650, 1680, 1710, 3130, 3660
21:	1300, 1330, 1380, 1430
22:	1290, 1310, 1320, 1340, 1350, 1360, 1370
27:	1430
49:	1550
50:	1570
51:	1590
52:	1610
53:	1630
54:	1650
55:	1670
56:	1680
63:	1190, 2040, 3640
65:	1540, 1560
67:	1580
68:	1600
69:	1620
70:	1640
71:	1660
72:	1690
100:	1150, 1630, 1650
125:	1550, 1570, 1610, 1670
127:	1710
150:	1590, 1680, 1710
200:	1540, 1560, 1580, 1600, 1620, 1640, 1660, 1690, 3490
1000:	3510, 3520
3600:	1950, 2530, 2570, 2690, 2700, 2740, 3850
1E+37:	1780

String constants:
"":	890
" ":	3250, 3270
"  \_________________________/":	1440
" IS":	4080
" IS LOOKIN' AT THEM PEARLY GATES.":	1900
" JUST PASSED YOU":	2640
" JUST WIPED":	3820
" OUT OF THE RACE.":	4120
" RIGHT BESIDE YOU.":	4170
" TOOK":	1950
" \7":	1430
", AND (PLEASE!) BETTER DRIVERS.":	2150
", THE LAST OF THE GREAT RACERS, JUST WIPED.":	4230
"-------------)":	1420
"--------------":	1260
".  (THE LOWER THE BETTER)":	1150
"/":	1290, 1300
"/1":	1270
"/A":	1280
"/PITS\":	1420
"0 AS YOUR SPEED":	1180
"01":	860
"09":	850
"2\":	1270
"3I":	1300
"4I":	1380
": ":	3270
"ADHESION FACTOR":	1150
"AND THAT MEANS THAT GUY #":	2030
"ANOTHER RACE":	2040
"B":	1270
"BUT I THOUGHT YOU WERE DEAD.":	3420
"COMPUTERS ARE SOPHISTICATED MACHINES. USE APPROPRIATE LANGUAGE.":	720
"CURVE":	1490
"C\":	1280
"DI":	1330
"DO YOU MEAN THAT EVERYONE ISN'T DEAD? WELL, HERE ARE ":	1760
"EI":	1430
"FOR INSTRUCTIONS, PLEASE TYPE LIST AFTER THE COMPUTER SAYS READY.":	1080
"F^":	1430
"G":	1430
"GENTLEMEN, START YOUR ENGINES! THE GREEN GOES DOWN AND":	1470
"GLORY BE, THE RAIN HAS STOPPED! BUT REMEMBER IT IS STILL WET":	3010
"GUY":	2710, 2750
"GUY #":	1880, 2440
"GUY#":	4100, 4230
"HAIRPIN":	1490
"HOTSHOT HARRY":	780
"HOW FAST":	3640
"I":	1310, 1320, 1340, 1350, 1360, 1370
"I DOUBT YOU WANT TO GO THAT SLOWLY":	3670
"ILLEGAL CAR":	3540
"IS ":	4100
"JA":	710
"JUST PASSED YOU.":	2710, 2750
"JUST WIPED REAL GOOD ('N DEAD!)":	2440
"LAP RACE.":	1460
"MAY I SHOW YOU TO A PLOT? WE HAVE A NICE CHOICE OF HEADSTONES.":	1500
"MAYBE A LITTLE HARD ON THE PEDDLE? BE REALISTIC.":	3600
"MORE SPEEDS.":	3460
"MOTIONLESS UNTIL DEBRIS IS CLEARED":	2870
"MPH":	1950
"N":	660
"NEIN":	710
"NEW SET-UP. NO RAIN, NO DEBRIS":	2130
"NICE RACE, MR":	2020
"NO":	910, 1100, 1240, 2080, 2250
"NON":	710
"NOPE":	720
"NOTE: THIS IS A":	1460
"OF YOU. (BUT NOT MORE THAN 1 SECOND AHEAD). TO DO THIS":	1030
"OFF YOU GO!":	1480
"OUI":	710
"PARLEZ-VOUS ANGLAIS ?":	710
"Q":	680
"RAIN! SLOW DOWN!!":	3080
"RATE YOURSELF AS A DRIVER.  (1-BEST,3-WORST )":	920
"SECONDS AHEAD OF YOU.":	4190
"SECONDS BEHIND YOU":	4150
"SECONDS.":	3190, 4210
"SECONDS. WHICH AVERAGES OUT TO ":	1950
"SLOWPOKE SAM":	780
"SPRECHEN SIE ENGLISCH?":	710
"START-FINISH (CURVE 9)":	1710
"STRAIGHT":	1490
"T5 E":	1400
"TELL ST. LUCIFER NOT TO EXPECT ME, O.K.?":	1920
"THE RED FLAG HAS BEEN PUT OUT. CARS REMAIN":	2860
"THE RESULTS STRAIGHT FROM THE CHECKERED FLAG:":	1770
"TYPE HIS CAR NUMBER+1000 AS YOUR SPEED.":	1040
"WAIT A SEC.  I STILL NEED":	3460
"WILDMAN WILLY":	780
"WINS!!!":	2030
"WOULD YOU LIKE TO SEE THE COURSE":	1190
"XX ARE YOU FAMILIAR WITH THE WAY THIS GAME WORKS'":	700
