Cross reference

Numeric constants
-0:	410
-1:	40, 100, 200, 405, 410
-2:	320
-77:	415
-90:	415
0:	110, 130, 340, 410
.0101:	60, 420
1:	10, 40, 120, 200, 210, 220, 260, 270, 300, 405, 410
2:	10, 300, 310, 405
3:	10, 200, 260, 300, 310
4:	10, 40, 190, 300
6:	415
20:	370, 400
48:	410
160:	110, 120, 130
170:	150
189:	415
240:	220
380:	340
430:	60

String constants
"(":	390
")":	390
") AND (":	390
",":	390
"AND   ":	360
"INTEGRAL ZERO:":	90
"NON-REAL ZEROS:":	380
"REAL ZEROS:":	350
"REMAINDER =":	230
"SYNTHETIC DIVISION BY   X -":	180
"YIELDS:":	180

Functions
ABS:	330
INT:	120
SGN:	100
SQR:	330

User-defined functions
FNP:	10, 130

Variables
A:	320, 360, 390
B:	330, 360, 390
D:	300, 330, 340
F:	310, 320, 330
P:	10, 50, 70, 190, 240
P():	60, 100, 120, 210, 270, 300, 310, 320
R:	170, 180, 210
S:	40, 50, 60, 70, 80
X:	10, 100, 110, 120, 130, 140, 160, 170, 200, 210, 220, 240, 250, 260, 270, 280

