Duplicate line number 240
Duplicate line number 250
Cross reference

Numeric constants
-4:	970
-6:	890
0:	200, 270, 280, 880, 890, 900, 920
.25:	410, 420, 520, 530
.5:	360, 380, 540, 625
.75:	410, 520
1:	260, 270, 280, 290, 345, 640, 650, 660, 670, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 840, 940, 950, 990
2:	200, 290, 810, 830, 840
3:	820, 920, 940, 950, 990
4:	690, 730, 790, 860, 960, 970
5:	810
6:	190, 260, 270, 280, 860, 880, 890, 900
7:	860, 870, 900, 910, 920, 960, 970
8:	700, 780, 930
9:	190
10:	640, 840
12:	220
14:	860, 900
32:	300
36:	300
46:	300
47:	309
48:	300
54:	190
57:	309
64:	320
65:	310
79:	310, 330
90:	330
270:	300, 310, 330, 340, 345, 350, 360, 370, 380, 390, 400, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 530, 540, 550, 560, 570, 580, 585, 590, 595, 600, 605, 610, 615, 620, 625, 630, 635
310:	309
330:	310
345:	300
350:	320
360:	320
370:	320
380:	320
390:	320
400:	320
410:	320
430:	320
440:	309, 320
450:	320
460:	320
470:	320
480:	320
490:	320
500:	309, 320
510:	330
520:	330
540:	330
550:	309, 330
560:	330
570:	330
580:	330
585:	309
590:	330
595:	309
600:	330
605:	309
610:	330, 360
615:	309
620:	309, 330
625:	309
630:	300
635:	309
640:	350, 360, 370, 380, 390, 400, 410, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 540, 560, 570, 585, 590, 595, 605, 615, 625, 635
650:	360, 390, 410, 520, 550, 595, 615, 625
660:	650
670:	650
690:	350, 400, 510, 540, 585
700:	370, 380, 410, 500, 520, 625
710:	420, 430, 530, 635
720:	710
730:	710
740:	450, 470, 570
750:	450
760:	410, 550, 615
770:	550
780:	560, 605
790:	510, 585, 635
800:	610
810:	540, 625
830:	950
860:	460
880:	480, 580, 590
890:	480, 490, 580, 590
900:	600
920:	620
940:	260, 630
950:	820
960:	610
970:	610
990:	270, 300

String constants
"":	980
" ":	950, 980
"  ":	980
"   ":	980
"    ":	980
"     ":	980
"      ":	980
"HOW FAR, IN INCHES FROM THE LEFT HAND SIDE, DO YOU WANT TO PLACE ":	210
"INPUT HEIGHTH, WIDTH IN INCHES":	200
"INPUT MESSAGE HERE":	230
"THE LETTERS":	220

Functions
TAB:	680, 860, 900, 920

User-defined functions

Variables
A:	200, 290, 330, 345, 360, 380, 410, 420, 520, 530, 540, 625, 640, 650, 660, 670, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 940
A():	190, 270, 300, 309, 310, 320, 330
B$:	240, 250
B$():	190
C:	200, 360, 380, 410, 420, 520, 530, 540, 625, 810, 840, 860, 880, 890, 900, 920, 960, 970, 990
F:	270, 300, 309, 310, 320, 330
G:	270, 280
G$:	345, 640, 670, 690, 700, 730, 740, 750, 760, 770, 780, 790, 800, 860, 870, 880, 890, 900, 910, 920, 930, 960, 970
G$():	190, 810, 840
G():	190, 270, 280
H$:	260, 670, 690, 760, 770
H$():	190, 260, 830, 840
L:	200, 260, 270, 690, 700, 730, 780, 790, 810, 840, 860, 870, 880, 890, 900, 910, 920, 930, 960, 970
R:	200
S:	200, 220, 345, 640, 670, 680, 690, 700, 730, 740, 750, 760, 770, 780, 790, 800, 810, 840, 860, 870, 880, 890, 900, 910, 920, 930, 960, 970
V:	820, 830, 950
W:	950
X:	260, 270, 280, 290, 345, 640, 670, 690, 700, 730, 740, 750, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910, 920, 930, 940, 950, 960, 970, 990
Y:	640, 760, 810, 830, 840
Z:	810

