Cross reference

Numeric constants:
-6:   890
-4:   970
0:    200, 270, 280, 880, 890, 900, 920
.25:  410, 420, 520, 530
.5:   360, 380, 540, 625
.75:  410, 520
1:    260, 270, 280, 290, 345, 640, 650, 660, 670, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 840, 940, 950, 990
2:    200, 290, 810, 830, 840
3:    820, 920, 940, 950, 990
4:    690, 730, 790, 860, 960, 970
5:    810
6:    190, 260, 270, 280, 860, 880, 890, 900
7:    860, 870, 900, 910, 920, 960, 970
8:    700, 780, 930
9:    190
10:   640, 840
12:   220
14:   860, 900
32:   300
36:   300
46:   300
47:   309
48:   300
54:   190
57:   309
64:   320
65:   310
79:   310, 330
90:   330

String constants:
"":                                980
" ":                               950, 980
"  ":                              980
"   ":                             980
"    ":                            980
"     ":                           980
"      ":                          980
"HOW FAR, IN INCHES FROM THE LEFT HAND SIDE, DO YOU WANT TO PLACE ":
     210
"INPUT HEIGHTH, WIDTH IN INCHES":  200
"INPUT MESSAGE HERE":              230
"THE LETTERS":                     220

Functions:
TAB(_):  680, 860, 900, 920

Variables:
A=:      200, 360, 380, 410, 420, 520, 530, 540, 625, 660, 720
A:       200, 290, 330, 345, 640, 650, 670, 690, 700, 710, 730, 740, 750, 760, 770, 780, 790, 800, 940
A(_)=:   250
A(_):    190, 270, 300, 309, 310, 320, 330
B$=:     240
B$:      250
B$(_):   190
C=:      200
C:       360, 380, 410, 420, 520, 530, 540, 625, 810, 840, 860, 880, 890, 900, 920, 960, 970, 990
F=:      270
F:       270, 300, 309, 310, 320, 330
G(_)=:   270, 280
G(_):    190, 270, 280
G$=:     270
G$:      345, 640, 670, 690, 700, 730, 740, 750, 760, 770, 780, 790, 800, 860, 870, 880, 890, 900, 910, 920, 930, 960, 970
G$(_)=:  280
G$(_):   190, 810, 840
H$=:     260
H$:      670, 690, 760, 770
H$(_)=:  260
H$(_):   190, 260, 830, 840
L=:      200
L:       260, 270, 690, 700, 730, 780, 790, 810, 840, 860, 870, 880, 890, 900, 910, 920, 930, 960, 970
R=:      200
R:       200
S=:      200, 220
S:       220, 345, 640, 670, 680, 690, 700, 730, 740, 750, 760, 770, 780, 790, 800, 810, 840, 860, 870, 880, 890, 900, 910, 920, 930, 960, 970
V=:      820, 950
V:       830
W=:      950
W:       950
X=:      260, 270, 280, 290, 345, 640, 670, 690, 700, 730, 740, 750, 770, 780, 790, 800, 810, 840, 860, 880, 890, 900, 920, 940, 960, 970, 990
X:       260, 270, 280, 290, 345, 640, 670, 690, 700, 730, 740, 750, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910, 920, 930, 940, 950, 960, 970, 990
Y=:      640, 760, 810, 840
Y:       640, 760, 830, 840
Z=:      810
Z:       810

Used but not assigned: B$(_)

Operators:
*(_,_):  200, 220, 360, 380, 410, 420, 520, 530, 540, 625, 690, 700, 730, 780, 790, 830, 840, 860, 870, 880, 890, 900, 910, 920, 930, 940, 960, 970, 990
+(_,_):  270, 690, 700, 730, 780, 790, 810, 840, 860, 870, 880, 890, 900, 910, 920, 930, 960, 970
-(_):    890, 970
-(_,_):  309, 320, 330, 810, 840, 870, 910, 950
/(_,_):  290, 810, 840, 860, 880, 890, 900, 920, 960, 970
<(_,_):  300, 310, 650, 710
=(_,_):  300
>(_,_):  270, 309, 310, 330, 820

Line numbers:
270:  300, 310, 330, 340, 345, 350, 360, 370, 380, 390, 400, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 530, 540, 550, 560, 570, 580, 585, 590, 595, 600, 605, 610, 615, 620, 625, 630, 635
310:  309
330:  310
345:  300
350:  320
360:  320
370:  320
380:  320
390:  320
400:  320
410:  320
430:  320
440:  309, 320
450:  320
460:  320
470:  320
480:  320
490:  320
500:  309, 320
510:  330
520:  330
540:  330
550:  309, 330
560:  330
570:  330
580:  330
585:  309
590:  330
595:  309
600:  330
605:  309
610:  330, 360
615:  309
620:  309, 330
625:  309
630:  300
635:  309
640:  350, 360, 370, 380, 390, 400, 410, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 540, 560, 570, 585, 590, 595, 605, 615, 625, 635
650:  360, 390, 410, 520, 550, 595, 615, 625
660:  650
670:  650
690:  350, 400, 510, 540, 585
700:  370, 380, 410, 500, 520, 625
710:  420, 430, 530, 635
720:  710
730:  710
740:  450, 470, 570
750:  450
760:  410, 550, 615
770:  550
780:  560, 605
790:  510, 585, 635
800:  610
810:  540, 625
830:  950
860:  460
880:  480, 580, 590
890:  480, 490, 580, 590
900:  600
920:  620
940:  260, 630
950:  820
960:  610
970:  610
990:  270, 300

