Cross reference

Numeric constants:
1:	6, 40, 70, 75, 85, 105, 110, 140, 155, 175, 180, 190, 215, 220, 230, 250, 280, 285, 295, 315, 320, 331, 395
2:	8, 50, 120, 260
3:	317
7:	327
10:	11
13:	370
15:	10, 12, 35, 65, 100, 135, 170, 210, 245, 275, 310, 365
16:	360
17:	355
18:	350
19:	20, 345
20:	19, 25
21:	30
40:	10, 11, 12
48:	395

String constants:
"()":	329
"A=":	13
"B=":	13
"C=":	13
"DO YOU STILL WANT CHANCE  1 FOR YES, 2 FOR NO":	14
"DO YOU WANT CHANCE(1), OR SPECIAL(2)":	6
"PROGRAM 'UGLY'":	5
"UGLY! ":	400
"WHAT ARE YOUR VALUES FOR A, B, AND C":	17
"X":	30, 35, 45, 60, 65, 80, 100, 115, 130, 135, 150, 165, 170, 185, 205, 210, 225, 240, 245, 255, 270, 275, 290, 305, 310, 325, 340
"X).":	95
"XX            XX":	365
"XX          XX":	360
"XX        XX":	355
"XX      XX":	350
"XX     XX":	345
"XXX":	19, 25
"XXXX            XXXX":	370
"XXXXX":	20

Functions:
INT(_):	10, 11, 12
RND:	10, 11, 12
TAB(_):	19, 20, 25, 30, 35, 65, 100, 135, 170, 210, 245, 275, 310, 345, 350, 355, 360, 365, 370

User-defined functions:

Variables:
A=:	10, 18
A:	13, 50, 85, 120, 385
B=:	11, 18
B:	13, 155, 190, 230, 385
C=:	12, 18
C:	13, 260, 295, 331
D=:	6, 40, 70, 75, 105, 110
D:	40, 50, 75, 85, 110, 120
E=:	6, 140, 175, 180, 215, 220
E:	140, 155, 180, 190, 220, 230
F=:	6, 250, 280, 285, 315, 317, 320
F:	250, 260, 285, 295, 317, 320, 327, 331
G=:	7
G:	8
H=:	15
H:	16
X=:	395
X:	405

Operators:
*(_,_):	10, 11, 12
+(_,_):	10, 11, 12, 40, 75, 110, 140, 180, 220, 250, 285, 317, 320
-(_,_):	50, 85, 120, 155, 190, 230, 260, 295, 331
<(_,_):	385
=(_,_):	8, 85, 155, 190, 230, 295, 327, 331
>=(_,_):	50, 120, 260

Line numbers:
6:	16, 385, 410
17:	8
19:	16
40:	55
60:	50
75:	90
95:	85
110:	125
130:	120
140:	160
165:	155
180:	200
205:	190
220:	235
240:	230
250:	265
270:	260
285:	300
305:	295
317:	330
320:	316, 335
329:	327
331:	328
340:	331

