Cross reference

Numeric constants
-16:	110
-1:	52, 112
0:	15, 25, 36, 46, 58, 100, 108, 117, 138, 150, 156, 172, 178, 240
.01:	162
.1:	108, 250
.5:	58
1:	7, 10, 17, 22, 33, 36, 40, 44, 52, 56, 60, 102, 106, 108, 152, 158, 205, 245, 250
1.5:	108
2:	28, 54, 56, 108, 162
3:	24, 102, 106, 108, 110, 112, 162, 166, 301
4:	108, 301
5:	108, 301
6:	1, 42, 158
8:	1, 7, 21, 36, 40, 44, 52, 205, 301
9:	301
10:	1, 110, 114, 116
11:	301
20:	301
30:	301
48:	118
50:	10, 162
100:	10, 108
300:	29

String constants
"   ":	68
"         SEVENTH = 1 MILE, 3 YR. OLDS       POST 2:35":	5
" FINISH":	86
" STRAIGHT PLACE SHOW":	98
" THEY'RE OFF AND RUNNING -":	35
" TICKET ON ":	170
"$2 MUTUELS PAID:":	96
".":	138
"0":	140
":1":	9
"AND 0 FOR NO MORE BETTlNG OR 1 OR MORE BETTING.":	14
"AS THEY BREAK FROM THE GATE":	72
"ASSAULT    ":	226
"AT 5/8 OF A MILE":	80
"AT THE 1/4 MILE POLE":	74
"BET MUST BE >$2 AND <$300. BET AGAIN":	30
"BET NO. ":	18, 154
"CITATION   ":	222
"COALTOWN   ":	234
"COMING DOWN THE STRETCH":	84
"ENTER HORSE(1-8);TO WIN, PLACE, SHOW(1,2,3);AND THE WAGER.":	13
"EXAMPLE OF BET: 1,2,200,0 .":	3
"GALLANT FOX":	230
"HORSE NO. OR WIN-PLACE-SHOW IN ERROR":	26
"HORSE RACE":	2
"MAN O'WAR  ":	220
"MIDWAY IN THE RACE":	78
"NEARING THE HALFWAY MARK":	76
"NEXT TIME, BUY A SHOW":	166
"ON ":	164
"POS.  HORSE   LENGTHS BEHIND":	200
"ROUNDING THE TURN":	82
"SEABISCUIT ":	228
"STYMIE     ":	232
"TEAR UP YOUR":	168
"WHIRLAWAY  ":	224
"YOU COLLECT":	164
"YOUR TOTAL LOSSES AMOUNT TO $":	182
"YOUR TOTAL WINNINGS AMOUNT TO $":	180

Functions
ABS():	20, 23
CHR$():	118
INT():	20, 23, 108, 114, 116, 162, 250
RND():	46, 58, 108
SGN():	56

User-defined functions

Variables
B=:	110, 117
B:	118
B()=:	8, 60, 172
B():	1, 56, 60, 108, 158, 215, 250
H()=:	36, 46, 158
H():	1, 46, 56, 160, 162, 166, 250
I=:	7, 36, 52, 102, 158, 172, 205
I:	8, 9, 10, 11, 36, 54, 64, 108, 146, 158, 210, 215, 245, 250, 255
J=:	44, 54, 106, 152
J:	46, 48, 56, 60, 62, 108, 110, 142, 154, 160, 162, 166, 172, 174, 176
K=:	40, 100
K:	70, 92, 240
L=:	108
L:	108, 114
M=:	19, 112
M:	33, 114, 138, 139
M()=:	10
M():	1, 46
O()=:	9
O():	1, 9, 10, 108
P=:	114, 116, 156, 162
P:	116, 117, 118, 164, 174
P()=:	108
P():	1, 114, 162
Q=:	150, 174
Q:	174, 178, 180, 182
S=:	15, 17
S:	17, 18, 19, 20, 21, 22, 23, 24, 25, 28, 29, 31, 152
T()=:	19, 20
T():	1, 20, 21, 22, 160, 162, 166, 172
U()=:	19, 23
U():	1, 23, 24, 25, 160, 162
V()=:	19, 31
V():	1, 28, 29, 162, 174
Z=:	60
Z:	60

Line numbers
17:	33
18:	26
26:	21, 22, 24
28:	25, 31
30:	28
33:	29
58:	56
60:	56
62:	56, 58
72:	70
74:	70
76:	70
78:	70
80:	70
82:	70
84:	70
86:	70
88:	72, 74, 76, 78, 80, 82, 84
118:	117
139:	138
166:	160
168:	166
170:	166
172:	164
182:	178
200:	90
210:	8
215:	104, 172
220:	215
222:	215
224:	215
226:	215
228:	215
230:	215
232:	215
234:	215
240:	220, 222, 224, 226, 228, 230, 232
250:	245
255:	245
260:	240

