Cross reference

Numeric constants
-5:	1250, 1260, 1270, 1280, 1290, 1300, 1310, 1320, 1330, 1340, 1350, 1360, 1370, 2850, 2940, 3030, 3120, 3210, 3300, 3390, 3440, 3520, 3620, 3660, 3730, 3820, 4110, 4150, 4190, 4230, 4270, 4310, 4350, 4390, 4430, 4470, 4510, 4550, 4590
-1:	1590, 1900, 2030, 2370, 2500
0:	1000, 1080, 1090, 1100, 1160, 1380, 1390, 1400, 1480, 1610, 1780, 2010, 2220, 2250, 2480, 2860, 2950, 3040, 3130, 3220, 3310, 3400, 3470, 3500, 4120, 4160, 4200, 4240, 4280, 4320, 4360, 4400, 4440, 4480, 4520, 4560, 4600, 6470
0.01:	1200, 1740, 1830, 2180, 2300
1:	1010, 1070, 1240, 1250, 1260, 1280, 1300, 1350, 1380, 1490, 1540, 1580, 1590, 1620, 1630, 1650, 1660, 1670, 1685, 1700, 1800, 1890, 1900, 1930, 1940, 2000, 2030, 2140, 2240, 2270, 2360, 2370, 2400, 2410, 2470, 2500, 2610, 2850, 2860, 2870, 2880, 2900, 2920, 2940, 2950, 2960, 2990, 3010, 3050, 3120, 3130, 3140, 3170, 3185, 3230, 3300, 3310, 3320, 3350, 3370, 3410, 3450, 3480, 3530, 3660, 3670, 3700, 3710, 3740, 3750, 3830, 4110, 4120, 4130, 4150, 4160, 4170, 4230, 4240, 4250, 4310, 4320, 4330, 4510, 4520, 4530, 4730, 4740, 4750, 4770, 4790, 4810, 4830, 4860, 5880, 6150, 6447, 6480, 6490, 6510, 6520, 6530, 6550, 6571, 6580, 6585, 6590
2:	1270, 1290, 1340, 1700, 2140, 2610, 2970, 2990, 3030, 3040, 3080, 3100, 3210, 3220, 3260, 3280, 3410, 3460, 3480, 3530, 3550, 3620, 3630, 3640, 3680, 3690, 3830, 4190, 4200, 4210, 4270, 4280, 4290, 4470, 4480, 4490, 4760, 4780, 5900
3:	1310, 1320, 1700, 2140, 2610, 3060, 3080, 3390, 3400, 3410, 3420, 3440, 3460, 3470, 3480, 3490, 3500, 3550, 3570, 3690, 3830, 4350, 4360, 4370, 4390, 4400, 4410, 5920
4:	1330, 1700, 2140, 2610, 3150, 3170, 3410, 3450, 3480, 3520, 3540, 3570, 3590, 3600, 3670, 3680, 3830, 4430, 4440, 4450, 5940
5:	1000, 1010, 1070, 1580, 1620, 1700, 1790, 1890, 1940, 2000, 2140, 2230, 2240, 2360, 2400, 2410, 2470, 2610, 2870, 2960, 3050, 3140, 3230, 3240, 3260, 3320, 3410, 3480, 3670, 3690, 3740, 3750, 3830, 5960
6:	1590, 1900, 2030, 2370, 2500, 3330, 3350, 5980
7:	1020, 6000, 6160, 6180
8:	6020
9:	6040
10:	6060
11:	6080
12:	6100
13:	1495, 6120
15:	1060, 1150
25:	3590
30:	3630
35:	4860
40:	3700
50:	3790
63:	4830

String constants
"     AFTER THE THIRD ROLL THE PLAYER MUST DECIDE HOW":	5150
"   YOU TELL THE COMPUTER MANY DICE YOU":	5100
" AS A CATEGORY":	4650
" FINISHES WITH ":	6610
" FOR THIS ROUND":	4690
" HAS ":	4930
" HAS ACCUMULATED AT LEAST 63 POINTS":	4870
" HAS USED THE FOLLOWING CATEGORIES:":	6140
" OF THE 65 POINTS NEEDED FOR THE BONUS":	6447
" POINTS":	4930
" POINTS,":	6446
" POINTS.":	6580, 6610
" THIS ROUND":	4960
" TYPE: '1' FOR THE 1ST DIE, '2' FOR THE 2ND, ETC":	5140
" WITH":	6580
" YOU GET A SCORE OF ":	4690
"'.01' WHEN IT WANTS A NUMBER, AND YOU WILL RECEIVE":	5510
"'S TURN":	1570
".":	6450
"25 POINTS, SM. STRAIGHT WILL GIVE YOU 30 POINTS BUT":	5340
"A BONUS OF 35 POINTS!":	5470
"A MAXIMUM OF 15 PLAYERS IS ALLOWED":	5710
"ACES":	2700, 3970, 5750
"ACES, ":	6190
"ACES, TWOS, THREES, FOURS, FIVES, SIXES":	5220
"AND ":	6447
"ANOTHER CATEGORY, 'ZERO' WILL ZERO OUT A CATEGORY":	5410
"AS MANY OF THEM AS HE WANTS TO AGAIN, HOWEVER,":	5070
"BUT HAVE PERHAPS ALREADY USED YOUR CHANCE.":	5430
"CHANCE":	2820, 4090, 5870
"CHANCE IS USEFUL WHEN YOU DON'T HAVE ANYTHING WORTH SCORING.":	5400
"CHANCE WILL TOTAL ALL OF YOUR DICE AND USE THAT AS YOUR SCORE.":	5390
"CHANCE, ":	6430
"DEPENDING ON HOW YOU WANT YOUR DICE SCORED.":	5200
"EACH PLAYER ON HIS TURN RECEIVES FROM THE COMPUTER":	5050
"EVER REACHES AT LEAST 63 POINTS YOU WILL RECEIVE":	5460
"FIVES":	2740, 5790
"FIVES THEN 4270":	4010
"FIVES, ":	6270
"FOR ACES IT WILL COUNT AND ADD ALL OF YOUR ONES.":	5260
"FOR INSTRUCTIONS DURING THE RUNNING OF THE PROGRAM":	5490
"FOR TWOS IT WILL COUNT AND ADD ALL OF YOUR TWOS.":	5270
"FOUR OF A KIND":	2770, 4040, 5820
"FOUR OF A KIND IS THE SAME AS THREE OF A KIND EXCEPT":	5310
"FOUR OF A KIND, ":	6330
"FOURS":	2730, 4000, 5780
"FOURS, ":	6250
"FULL HOUSE":	2780, 4050, 5830
"FULL HOUSE [3 OF ONE NO, AND 2 OF ANOTHER] WILL YIELD":	5330
"FULL HOUSE, ":	6350
"FURTHER NOTES RELATED TO WHAT THE COMPUTER ASKED FOR.":	5520
"GOOD LUCK!!!!!":	5560
"HAVE BEEN USED, OTHERWISE,":	5180
"HE HAS ":	6446
"HE IS ENTITLED UP TO BUT NO MORE THAN THREE ROLLS":	5080
"HE SCORES A BONUS OF 35 POINTS!":	4890
"HE WANTS TO SCORE HIS FIVE DICE.":	5160
"HOW DO YOU WANT THIS ROUND SCORED":	2620
"HOW MANY DICE DO YOU WANT TO ROLL AGAIN":	5600
"HOW MANY DO YOU WANT TO CHANGE":	1720, 2160
"HOW MANY PEOPLE WISH TO PLAY":	5730
"HOW MANY PLAYERS [TYPE '0' FOP INSTRUCTIONS]":	1130
"IF YOU DON'T HAVE ANYTHING WORTH SCORING":	5420
"IF YOUR ACCUMULATED SCORE OF THE FIRST SIX CATEGORIES":	5450
"IN THE FIRST SIX CATEGORIES,":	4880
"IN WHICH CATEGORY DO YOU WANT THIS ROUND SCORED":	5650
"INSTRUCTIONS FOR PLAYING YAHTZEE":	5010
"IT IS ILLEGAL TO USE ":	4960
"LG. STRAIGHT":	2800, 4070, 5850
"LG. STRAIGHT WILL YIELD 40 POINTS BUT YOU MUST HAVE A SE-":	5360
"LG. STRAIGHT, ":	6390
"LG. STRAIGHT, YAHTZEE, CHANCE.":	5240
"LOWING MANNER:":	5120
"NAME":	1410
"OF THE DICE.":	5090
"OTHER FINAL SCORES ARE:":	6586
"QUENCE OF FIVE.":	5370
"ROUND":	1520
"SIXES":	2750, 4020, 5800
"SIXES, ":	6290
"SM. STRAIGHT":	2790, 4060, 5840
"SM. STRAIGHT, ":	6370
"SUMMARY":	2650, 3920
"THAT YOU MUST HAVE FOUR OF A KIND":	5320
"THE CHOICES ARE:":	5210
"THE GAME IS OVER.":	6560
"THE OBJECT OF THE GAME IS TO GET THE HIGHEST SCORE":	5040
"THE SAME IS TRUE THROUGH THE SIXES":	5280
"THE VALUES OF THE 5 PSEUDO-DICE. HE MAY THEN ROLL":	5060
"THE WINNER IS ":	6580
"THIS IS YOUR 2ND OF 3 ROLLS,":	1710
"THIS IS YOUR LAST ROLL,":	2150
"THREE OF A KIND":	2760, 4030, 5810
"THREE OF A KIND ":	6310
"THREE OF A KIND WILL TOTAL ALL OF THE DICE PRO-":	5290
"THREE OF A KIND, FOUR OF A KIND, FULL HOUSE, SM. STRAIGHT,":	5230
"THREES":	2720, 3990, 5770
"THREES, ":	6230
"TWOS":	2710, 3980, 5760
"TWOS, ":	6210
"TYPE 'WHAT?' WHEN THE COMPUTER ASKS FOR A WORD, OR,":	5500
"TYPE: '1' FOR THE 1ST DIE, '2' FOR THE 2ND DIE, ETC.":	5630
"TYPING 'SUMMARY' WILLL SHOW WHAT CATEGORIES":	5170
"TYPING: 'SUMMARY' WILL TELL YOU WHICH CATEGORIES YOU HAVE USED":	5660
"VIDED THAT YOU HAVE THREE OF A KIND":	5300
"WANT TO CHANGE, THEN TELL IT WHICH ONES IN THE FOL-":	5110
"WHAT DO YOU WANT ONE OF THE PLAYERS CALLED BY":	5580
"WHAT DO YOU WANT TO ZERO":	3890
"WHAT THE COMPUTER WILL DO:":	5250
"WHAT?":	1430, 2640
